FID,sh_date_uploaded,hbname,hbcode,sitecode,sitename,postcode,address,tenure,type,uprn,x,y,fid,camas
pub_hosp.4,31/07/2024,NHS Ayrshire and Arran,S08000015,A101H,Arran War Memorial,KA27 8LF,"Margnaheglish Road, Lamlash",Owned,Community Hospital,126059003,203533,632121,4,10893
pub_hosp.5,31/07/2024,NHS Ayrshire and Arran,S08000015,A103H,Ayrshire Central Hospital,KA12 8TJ,"Ayrshire Central Hospital, Kilwinning Road, Irvine",Owned,Mental Health Hospital,126061033,231642,641193,5,65804
pub_hosp.9,31/07/2024,NHS Ayrshire and Arran,S08000015,A110H,Lady Margaret Hospital,KA28 0HF,"College Street, Millport",Owned,Community Hospital,126059527,216713,655863,9,10980
pub_hosp.10,31/07/2024,NHS Ayrshire and Arran,S08000015,A111H,Crosshouse Hospital,KA2 0BD,"59A Kilmarnock Road, Crosshouse, Kilmarnock",Owned,Acute Hospital,127074523,240302,638478,10,873356
pub_hosp.15,31/07/2024,NHS Ayrshire and Arran,S08000015,A201H,Ailsa Hospital,KA6 6AB,"Dalmellington Road, Ayr",Owned,Mental Health Hospital,141040973,236032,618646,15,27684
pub_hosp.18,31/07/2024,NHS Ayrshire and Arran,S08000015,A208H,Biggart Hospital,KA9 2HQ,"1 Biggart Road, Prestwick",Owned,Older People Hospital,141061419,235532,625171,18,148634
pub_hosp.20,31/07/2024,NHS Ayrshire and Arran,S08000015,A210H,Ayr Hospital,KA7 3UB,"Dalmellington Road, Ayr",Owned,Acute Hospital,141040974,235861,618224,20,431761
pub_hosp.24,31/07/2024,NHS Ayrshire and Arran,S08000015,A215H,East Ayrshire Community Hospital,KA18 1EF,"Ayr Road, Cumnock",Owned,Community Hospital,127039038,256250,619807,24,36384
pub_hosp.25,31/07/2024,NHS Ayrshire and Arran,S08000015,A216H,Girvan Community Hospital,KA26 9HF,"Vicarton Street, Girvan",Owned,Community Hospital,141062584,219127,598598,25,21978
pub_hosp.221,31/07/2024,NHS Grampian,S08000020,N337H,Chalmers Hospital,AB45 1HY,"Clunie Street, Banff",Owned,Community Hospital,151085356,368809,864468,221,22387
pub_hosp.33,31/07/2024,NHS Borders,S08000016,B103H,Knoll Hospital Site (+HC),TD11 3EL,"Station Road, Duns",Owned and occupied by NHS Borders,Hospital and Health Centre,116030676,378680,653305,33,28089
pub_hosp.34,31/07/2024,NHS Borders,S08000016,B105H,Hawick Community Hospital,TD9 7AH,"Victoria Road, Hawick",Owned and occupied by NHS Borders,Community Hospital,116041211,349809,614689,34,25356
pub_hosp.35,31/07/2024,NHS Borders,S08000016,B114H,Kelso Hospital,TD5 7SP,"Inch Road, Kelso",Owned and occupied by NHS Borders,Hospital,116014860,372656,634442,35,25254
pub_hosp.36,31/07/2024,NHS Borders,S08000016,B118H,Hay Lodge Hospital,EH45 8JG,"Neidpath Road, Peebles",Owned and occupied by NHS Borders,Community Hospital,116065601,324700,640482,36,25254
pub_hosp.37,31/07/2024,NHS Borders,S08000016,B120H,Borders General Hospital Site,TD6 9BS,"Huntlyburn, Melrose",Owned and occupied by NHS Borders,"Acute Hospital, Education Centre & Residences",116051140,353342,633789,37,371090
pub_hosp.40,31/07/2024,NHS Dumfries and Galloway,S08000017,Y101H,Castle Douglas Hospital,DG7 1EF,"Academy Street, Castle Douglas",Owned,Community Hospital,137042064,276781,562189,40,19764
pub_hosp.43,31/07/2024,NHS Dumfries and Galloway,S08000017,Y106H,Kirkcudbright Hospital,DG6 4BE,"Townhead Street, St Marys Place, Kirkcudbright",Owned,Community Hospital,137005922,268392,550781,43,396
pub_hosp.44,31/07/2024,NHS Dumfries and Galloway,S08000017,Y107H,Thomas Hope Hospital,DG13 0JX,"Market Place, Langholm",Owned,Community Hospital,137069526,336386,584490,44,13143
pub_hosp.45,31/07/2024,NHS Dumfries and Galloway,S08000017,Y108H,Lochmaben Hospital,DG11 1RQ,"Dumfries Road, Lochmaben",Owned,Community Hospital,137065470,307433,582450,45,19420
pub_hosp.46,31/07/2024,NHS Dumfries and Galloway,S08000017,Y109H,Moffat Hospital,DG10 9JY,"Selkirk Road, Mofffat",Owned,Community Hospital,137045338,309357,605079,46,396
pub_hosp.47,31/07/2024,NHS Dumfries and Galloway,S08000017,Y110H,Newton Stewart Hospital,DG8 6LZ,"Main Road, Newton Stewart",Owned,Community Hospital,137082951,240517,564668,47,726
pub_hosp.48,31/07/2024,NHS Dumfries and Galloway,S08000017,Y114H,Thornhill Hospital,DG3 5AA,"Hospital Brae, Thornhill",Owned,Community Hospital,137075286,287762,594922,48,11079
pub_hosp.50,31/07/2024,NHS Dumfries and Galloway,S08000017,Y120H,Annan Hospital,DG12 6NQ,"Stapleton Road, Annan",Owned,Community Hospital,137018417,320309,566669,50,21402
pub_hosp.55,31/07/2024,NHS Dumfries and Galloway,S08000017,Y144H,Galloway Community Hospital,DG9 7DQ,"Dalrymple Street, Stranraer",Owned,Acute Hospital,137015601,206341,560236,55,54050
pub_hosp.56,31/07/2024,NHS Dumfries and Galloway,S08000017,Y145H,Midpark Hospital,DG1 4TL,"Midpark House, Bankend Road, Dumfries",Owned,Mental Health Hospital,137103725,298584,574134,56,88491
pub_hosp.57,31/07/2024,NHS Dumfries and Galloway,S08000017,Y146H,Dumfries and Galloway Royal Infirmary,DG2 8RX,"Cargenbridge, Dumfries",Owned,Acute Hospital,137109478,294131,575080,57,567600
pub_hosp.60,31/07/2024,NHS Highland,S08000022,C106H,Cowal Community Hospital,PA23 7RL,"360 Argyll Street, Argyll Street, Dunoon",Owned,Community Hospital,125027794,217324,677908,60,15453
pub_hosp.61,31/07/2024,NHS Highland,S08000022,C108H,Islay Hospital,PA34 7JD,"Gortonvogie Road, Bowmore, Isle of Islay, Argyll",Owned,Community Hospital,125042593,131615,659676,61,8784
pub_hosp.63,31/07/2024,NHS Highland,S08000022,C113H,Victoria Hospital Rothesay,PA20 9JJ,"High Street, Rothesay, Bute, Bute",Owned,Community Hospital,125045746,208723,663909,63,10806
pub_hosp.65,31/07/2024,NHS Highland,S08000022,C121H,Lorn & Islands District General Hospital,PA34 4HH,"Lorn & Islands District General Hospital, Glengallan Road, Oban",Owned,Community Hospital,125031281,185665,728549,65,69913
pub_hosp.66,31/07/2024,NHS Highland,S08000022,C122H,Community Equipment Store Campbeltown,PA28 6LE,"Ralston Road, Campbeltown",Owned,Community Hospital,125030510,172003,619995,66,17460
pub_hosp.71,31/07/2024,NHS Highland,S08000022,H101H,Dunbar Hospital Thurso,KW14 7XE,"Ormlie Road, Thurso",Owned,Community Hospital,130078179,310620,967186,71,8194
pub_hosp.72,31/07/2024,NHS Highland,S08000022,H103H,Caithness General Hospital,KW1 5NS,"Bankhead Road, Wick",Owned,Community Hospital,130089516,336130,950859,72,66072
pub_hosp.73,31/07/2024,NHS Highland,S08000022,H104H,Town & County Hospital Wick,KW1 5NQ,"Hospital Road, Wick",Owned,Older People Hospital,130084225,335965,949904,73,10344
pub_hosp.74,31/07/2024,NHS Highland,S08000022,H106H,Lawson Memorial Hospital,KW10 6SS,"Station Road, Golspie",Owned,Community Hospital,130099793,282528,899920,74,16572
pub_hosp.75,31/07/2024,NHS Highland,S08000022,H201H,Royal Northern Infirmary,IV3 5SF,"Ness Walk, Inverness",Owned,Community Hospital,130104196,266262,844463,75,17653
pub_hosp.76,31/07/2024,NHS Highland,S08000022,H202H,Raigmore Hospital,IV2 3UJ,"Old Perth Road, Inverness",Owned,Acute Hospital,130036792,268618,844740,76,705049
pub_hosp.77,31/07/2024,NHS Highland,S08000022,H208H,Town & County Hospital Nairn,IV12 5EE,"Cawdor Road, Nairn",PFI/NPD,Community Hospital,130109687,288120,855775,77,17512
pub_hosp.79,31/07/2024,NHS Highland,S08000022,H212H,Belford Hospital,PH33 6BS,"Belford Road, Fort William",Owned,Multi Service Hospital,130024001,210613,774069,79,45621
pub_hosp.81,31/07/2024,NHS Highland,S08000022,H215H,Portree Hospital,IV51 9BZ,"Fancy Hill, Portree",Owned,Community Hospital,130063404,148283,843314,81,7878
pub_hosp.82,31/07/2024,NHS Highland,S08000022,H217H,Ross Memorial Hospital,IV15 9QT,"Ferry Road, Dingwall",Owned,Community Hospital,130087488,255614,858620,82,16775
pub_hosp.83,31/07/2024,NHS Highland,S08000022,H219H,Invergordon County Community Hospital,IV18 0JR,"Saltburn Road, Invergordon",PFI/NPD,Community Hospital,130069957,271838,869426,83,39984
pub_hosp.84,31/07/2024,NHS Highland,S08000022,H223H,New Craigs,IV3 8NP,"Leachkin Road, Inverness",PFI/NPD,Mental Health Hospital,130103747,263973,844332,84,108627
pub_hosp.85,31/07/2024,NHS Highland,S08000022,H224H,Argyll Community Hospital and Integrated Care Centre,PA31 8JZ,"Mid Argyll Community Hospital & Integrated Care, Blarbuie Road, Lochgilphead, Argyll",PFI/NPD,Community Hospital,125071936,186879,688339,85,37329
pub_hosp.86,31/07/2024,NHS Highland,S08000022,H226H,Migdale Hospital 2011,IV24 3ER,"Cherry Grove, Bonar Bridge",Owned,Community Hospital,130139956,261212,891510,86,13834
pub_hosp.87,31/07/2024,NHS Highland,S08000022,H228H,Badenoch & Strathspey Community Hospital,PH22 1PB,"Cairngorm Technology Park, Aviemore",Owned,Community Hospital,130178672,289985.59,813433.56,87,22158
pub_hosp.89,31/07/2024,NHS Highland,S08000022,H229H,Broadford Hospital,IV49 9AA,"High Road, Broadford",Owned,Community Hospital,130184898,164133,823960,89,20121
pub_hosp.98,31/07/2024,NHS Orkney,S08000025,R103H,The Balfour,KW15 1NZ,"Foreland Road, Kirkwall",Owned,Acute Hospital,134020600,344591,1010010,98,62291
pub_hosp.102,31/07/2024,NHS Shetland,S08000026,Z102H,Gilbert Bain Hospital,ZE1 0TB,"South Road, Lerwick, Shetland",Owned,Acute Hospital,30100008216,446981,1141030,102,73962
pub_hosp.106,31/07/2024,NHS Western Isles,S08000028,W107H,Western Isles Hospital,HS1 2AF,"Macaulay Road, Isle of Lewis, Stornoway",Owned,Acute Hospital,139013807,142692,934195,106,117446
pub_hosp.107,31/07/2024,NHS Western Isles,S08000028,W108H,Uist and Barra Hospital,HS7 5LA,"Balivanich, Isle of Benbecula",Owned,Community Hospital,139013969,77251,855300,107,17568
pub_hosp.108,31/07/2024,NHS Tayside,S08000030,T101H,Ninewells Hospital,DD1 9SY,"Ninewells Avenue, Dundee",Owned,Acute Hospital,9059088062,335933,730694,108,1269715
pub_hosp.110,31/07/2024,NHS Tayside,S08000030,T104H,Kings Cross Hospital,DD3 8EA,"Clepington Road, Dundee",Owned,Community Hospital,9059102191,339391,732165,110,6588
pub_hosp.111,31/07/2024,NHS Tayside,S08000030,T107H,Royal Victoria Hospital,DD2 1SP,"Jedburgh Road, Dundee",Owned,Multi Service Hospital,9059043460,337629,730504,111,171736
pub_hosp.113,31/07/2024,NHS Tayside,S08000030,T115H,Strathmartine Hospital,DD3 0PQ,"Baldovan Road, Strathmartine, Dundee",Owned,Mental Health Hospital,117121795,338323,735165,113,18666
pub_hosp.119,31/07/2024,NHS Tayside,S08000030,T202H,Perth Royal Infirmary,PH1 1NX,"Taymount Terrace, Perth",Owned,Multi Service Hospital,124037688,310411,723623,119,359302
pub_hosp.120,31/07/2024,NHS Tayside,S08000030,T205H,St Margarets Hospital,PH3 1JH,"Western Road, Auchterarder",Owned,Community Hospital,124032142,293688,712587,120,13550
pub_hosp.121,31/07/2024,NHS Tayside,S08000030,T209H,Blairgowrie Cottage Hospital,PH10 6EE,"Perth Road, Blairgowrie",Owned,Community Hospital,124002483,317409,744585.83,121,22992
pub_hosp.122,31/07/2024,NHS Tayside,S08000030,T215H,Murray Royal Hospital,PH2 7BH,"Muirhall Road, Perth",PFI/NPD,Mental Health Hospital,124051002,312939.65,724017.75,122,177861
pub_hosp.123,31/07/2024,NHS Tayside,S08000030,T304H,Arbroath Infirmary,DD11 2AT,"Rosemount Road, Arbroath",Owned,Multi Service Hospital,117097391,363406,740444,123,35136
pub_hosp.124,31/07/2024,NHS Tayside,S08000030,T312H,Stracathro Hospital,DD9 7QA,"Stracathro Hospital, Brechin",Owned,Multi Service Hospital,117097919,362591,764986,124,50050
pub_hosp.127,31/07/2024,NHS Tayside,S08000030,T316H,Crieff Community Hospital,PH7 3HR,"King Street, Crieff",Owned,Community Hospital,124033837,286317.24,721263.23,127,27372
pub_hosp.128,31/07/2024,NHS Tayside,S08000030,T317H,Carseview Centre,DD2 1NH,"4 Tom McDonald Avenue, Ninewells, Dundee",PFI/NPD,Mental Health Hospital,9059060918,335664,730633,128,97440
pub_hosp.129,31/07/2024,NHS Tayside,S08000030,T319H,Whitehills Health and Community Care Centre,DD8 3DY,"Station Road, Forfar",PFI/NPD,Community Hospital,117098302,346619,751376,129,51788
pub_hosp.130,31/07/2024,NHS Tayside,S08000030,T320H,Pitlochry Community Hospital,PH16 5FG,"Ferry Road, Pitlochry, Perthshire",Leased,Community Hospital,124080764,293727,757986,130,10194
pub_hosp.132,31/07/2024,NHS Tayside,S08000030,T322H,Kingsway Care Centre,DD2 3PT,"7 Kings Cross Road, Dundee",Leased,Older People Hospital,9059086926,338477.08,732101.69,132,41972
pub_hosp.133,31/07/2024,NHS Tayside,S08000030,T324H,Dudhope Young Peoples Inpatient Unit,DD3 6HH,"17 Dudhope Terrace, Dundee",Owned,Clinics (Inc. Day Hospitals and Resource Centres),9059103968,339164.47,730903.26,133,12999
pub_hosp.143,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,C204H,Dumbarton Joint Hospital,G82 5JA,"Cardross Road, Dumbarton",Owned,Older People Hospital,129043781,238067,675883,143,9882
pub_hosp.144,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,C206H,Vale of Leven Hospital,G83 0UA,"North Main Street, Alexandria",Owned,Acute Hospital,129023226,238443,680799,144,145279
pub_hosp.145,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,C313H,Inverclyde Royal Hospital,PA16 0XN,"Larkfield Road, Greenock",Owned,Acute Hospital,119000391,224658,675892,145,446105
