FID,sh_date_uploaded,hbname,hbcode,sitecode,sitename,postcode,address,tenure,type,uprn,x,y,fid,camas
pub_hosp.147,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,C403H,Dykebar Hospital,PA2 7DE,"Grahamston Road, Paisley",Owned,Mental Health Hospital,123053298,249902,661516,147,85035
pub_hosp.152,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,C418H,Royal Alexandra Hospital,PA2 9PN,"Corsebar Road, Paisley",Owned,Acute Hospital,123044731,247424,662909,152,962475
pub_hosp.153,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,C420H,Blytheswood House,PA4 8NT,"4 Fulbar Lane, Renfrew",Owned,Mental Health Hospital,123079509,250674,667899,153,17568
pub_hosp.159,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G107H,Glasgow Royal Infirmary,G4 0SF,"84 Castle Street, Glasgow",Owned,Acute Hospital,9.067E+11,260185,665688,159,1377658
pub_hosp.160,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G109H,Lightburn Hospital,G32 6ND,"966 Carntyne Road, Glasgow",Owned,Older People Hospital,9.067E+11,264560,665171,160,87343
pub_hosp.164,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G207H,Stobhill Hospital,G21 3UW,"133 Balornock Road, Glasgow",Owned,Mental Health Hospital,9.067E+11,261277,668868,164,314581
pub_hosp.166,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G302H,Leverndale Hospital,G53 7TU,"510 Crookston Road, Glasgow",Owned,Mental Health Hospital,9.067E+11,251890,662768,166,273830
pub_hosp.169,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G405H,Queen Elizabeth University Hospital,G51 4TF,"1345 Govan Road, Glasgow",Owned,Acute Hospital,9.067E+11,253769,665746,169,2276351
pub_hosp.173,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G505H,Gartnavel Royal Hospital,G12 0XH,"1055 Great Western Road, Glasgow",Owned,Mental Health Hospital,9.067E+11,255029,668035,173,238280
pub_hosp.176,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G513H,Queen Elizabeth University Hospital - Children's Hospital,G51 4TF,"1345 Govan Road, Glasgow",Owned,Childrens Hospital,9.067E+11,253769,665746,176,314202
pub_hosp.178,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G516H,Gartnavel General Hospital,G12 0YN,"1053 Great Western Road, Glasgow",Owned,Acute Hospital,9.067E+11,255434,667982,178,549134
pub_hosp.202,31/07/2024,NHS Grampian,S08000020,N101H,Aberdeen Royal Infirmary,AB25 2ZB,"Foresterhill, Aberdeen",Owned,Acute Hospital,9051035526,391863,807131,202,1013340
pub_hosp.203,31/07/2024,NHS Grampian,S08000020,N102H,Woodend Hospital,AB15 6JG,"Eday Road, Aberdeen",Owned,Acute Hospital,9051009663,389609,806408,203,201681
pub_hosp.206,31/07/2024,NHS Grampian,S08000020,N121H,Royal Aberdeen Childrens Hospital,AB25 2ZB,"Foresterhill, Aberdeen",Owned,Childrens Hospital,9051049219,391892,807007,206,65529
pub_hosp.208,31/07/2024,NHS Grampian,S08000020,N151H,Aboyne Hospital,AB34 5HQ,"Bellwood Road, Aboyne",Owned,Community Hospital,151130588,353595,798627,208,13604
pub_hosp.209,31/07/2024,NHS Grampian,S08000020,N161H,Aberdeen Maternity Hospital,AB25 2ZN,"Cornhill Road, Aberdeen",Owned,Maternity Hospital,9051049218,392131,807160,209,114435
pub_hosp.210,31/07/2024,NHS Grampian,S08000020,N181H,Glen O Dee Hospital,AB31 5SA,"Corsee Road, Banchory",Owned,Community Hospital,151502629,368503,796769,210,17419
pub_hosp.211,31/07/2024,NHS Grampian,S08000020,N183H,Roxburghe Hospice,AB25 3AE,"Ashgrove Road, Aberdeen",Owned,Specialist Hospital,9051123767,392521,807309.8,211,27884
pub_hosp.212,31/07/2024,NHS Grampian,S08000020,N198H,Royal Cornhill Hospital,AB25 2ZH,"Cornhill Road, Aberdeen",Owned,Mental Health Hospital,9051049220,393027,807023,212,214067
pub_hosp.215,31/07/2024,NHS Grampian,S08000020,N331H,Inverurie Hospital,AB51 3UL,"Upperboat Road, Inverurie",Owned,Community Hospital,151085954,377208,820743,215,25260
pub_hosp.217,31/07/2024,NHS Grampian,S08000020,N333H,Peterhead Community Hospital,AB42 2XB,"Links Terrace, Peterhead",Owned,Community Hospital,151085410,412467,845814,217,10150
pub_hosp.218,31/07/2024,NHS Grampian,S08000020,N334H,Fraserburgh Hospital,AB43 9NF,"Lochpots Road, Fraserburgh",Owned,Community Hospital,151085897,398931,866421,218,50167
pub_hosp.219,31/07/2024,NHS Grampian,S08000020,N335H,Jubilee Hospital,AB54 8EX,"Bleachfield Street, Huntly",Owned,Community Hospital,151085958,352653,839477,219,3
pub_hosp.220,31/07/2024,NHS Grampian,S08000020,N336H,Turriff Cottage Hospital,AB53 4DQ,"Balmellie Road, Turriff",Owned,Community Hospital,151086882,373113,849758,220,14705
pub_hosp.223,31/07/2024,NHS Grampian,S08000020,N411H,Dr Grays Hospital,IV30 1SN,"Plucarden Road, Elgin",Owned,Acute Hospital,133057682,320745,862527,223,196080
pub_hosp.224,31/07/2024,NHS Grampian,S08000020,N431H,Seafield Hospital,AB56 1AJ,"Barhill Road, Buckie",Owned,Community Hospital,133001456,341531,864642,224,33862
pub_hosp.225,31/07/2024,NHS Grampian,S08000020,N432H,Stephen Hospital,AB55 4BH,Dufftown,Owned,Community Hospital,133002498,332618,840048,225,16386
pub_hosp.226,31/07/2024,NHS Grampian,S08000020,N433H,Turner Hospital,AB55 5DG,"Turner Street, Keith",Owned,Community Hospital,133002182,342899,850607,226,17347
pub_hosp.230,31/07/2024,NHS Grampian,S08000020,N494H,Kincardine Community Hospital,AB39 2NJ,"Kirkton Road, Stonehaven",Owned,Community Hospital,151085972,386066,786454,230,19472
pub_hosp.236,31/07/2024,NHS Forth Valley,S08000019,V102H,Falkirk Community Hospital,FK1 5QE,"Westburn Ave, Falkirk",<Null>,<Null>,136017891,288174,679767,236,166896
pub_hosp.237,31/07/2024,NHS Forth Valley,S08000019,V106H,Bellsdyke Hospital,FK5 4HF,"122 Bellsdyke Rd, Stenhousemuir, Larbert",<Null>,<Null>,136079429,286796,684017,237,68126
pub_hosp.238,31/07/2024,NHS Forth Valley,S08000019,V217H,Forth Valley Royal Hospital,<Null>,"Stirling Road, Larbert",<Null>,<Null>,136079198,284921,682898,238,1167666
pub_hosp.240,31/07/2024,NHS Forth Valley,S08000019,V214H,Lochview Hospital,FK5 4WR,"Stirling Rd, Larbert",<Null>,<Null>,136078878,285448,682404,240,20178
pub_hosp.245,31/07/2024,NHS Western Isles,S08000028,W106H,St. Brendans Cot Hospital,HS9 5XE,"Castlebay, Isle of Barra, Castlebay",Owned/Leased,<Null>,139013773,65926,797989,245,3480
pub_hosp.246,31/07/2024,NHS Fife,S08000029,F701H,Cameron Hospital,KY8 5RR,"Cameron Bridge, Windygates",Owned,<Null>,<Null>,334453.4,699881.1,246,117608
pub_hosp.247,31/07/2024,NHS Fife,S08000029,F704H,Victoria Hospital,KY2 5AH,"Hayfield Road, Kirkcaldy",Owned,<Null>,<Null>,328106.4,692991.6,247,840694
pub_hosp.248,31/07/2024,NHS Fife,S08000029,F708H,Adamson Hospital,KY15 4JG,"Bank Street, Cupar",Owned,<Null>,<Null>,337142.8,715132.2,248,22797
pub_hosp.250,31/07/2024,NHS Fife,S08000029,F709H,St Andrews Community Hospital,KY16 8AR,"Largo Road, St Andrews",Owned,<Null>,<Null>,350296.1,715318,250,44216
pub_hosp.251,31/07/2024,NHS Fife,S08000029,F710H,Randolph Wemyss Memorial Hospital,KY8 1HU,"Wellesley Road, Buckhaven",Owned,<Null>,<Null>,336325.7,698754,251,10980
pub_hosp.253,31/07/2024,NHS Fife,S08000029,F711H,Whytemans Brae Hospital,KY1 2ND,"Whytemanï¿½s Brae, Kirkcaldy",Owned,<Null>,<Null>,327976,693416.1,253,25722
pub_hosp.254,31/07/2024,NHS Fife,S08000029,F712H,Stratheden Hospital,KY15 5RR,"Springfield By Cupar, By Cupar",Owned,<Null>,<Null>,334840.4,712915.6,254,125682
pub_hosp.256,31/07/2024,NHS Fife,S08000029,F716H,Glenrothes Hospital,KY7 5QT,"1 Lodge Rise, Glenrothes",Owned,<Null>,<Null>,326738.4,702018,256,75598
pub_hosp.257,31/07/2024,NHS Fife,S08000029,F805H,Queen Margaret Hospital,KY12 0SU,"Whitefield Road, Dunfermline",Owned,<Null>,<Null>,311239.6,688628.4,257,268616
pub_hosp.258,31/07/2024,NHS Fife,S08000029,F810H,Lynebank Hospital,KY11 4UW,"Halbeath Road, Dunfermline",Owned,<Null>,<Null>,312112.4,688145.6,258,24945
pub_hosp.261,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,C419H,Larkfield Unit,PA16 0XN,"Inverclyde Royal Hospital, Larkfield Road, Greenock",<Null>,<Null>,119000391,224658,675892,261,21960
pub_hosp.262,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G306H,New Victoria Hospital,G42 9LF,"55 Grange Road, Glasgow",<Null>,<Null>,9.067E+11,258320,661782,262,78520
pub_hosp.263,31/07/2024,NHS Greater Glasgow and Clyde,S08000031,G612H,Rowanbank Clinic,G21 3UL,"Balornock Road, Glasgow",<Null>,<Null>,9.067E+11,261411,668643,263,81364
pub_hosp.264,31/07/2024,NHS Lanarkshire,S08000032,L103H,Coathill Hospital,ML5 4DN,"Hospital Street, Coatbridge",Owned,<Null>,118117591,273258,663570,264,37314
pub_hosp.265,31/07/2024,NHS Lanarkshire,S08000032,L104H,Victoria Memorial Day Hospital,G65 9AG,"19 Glasgow Road, Kilsyth",Owned,<Null>,118010623,270934,677913,265,18840
pub_hosp.266,31/07/2024,NHS Lanarkshire,S08000032,L105H,Wester Moffat Hospital,ML6 8LW,"Towers Road, Airdrie",Owned,<Null>,118007507,278644,665669,266,20235
pub_hosp.267,31/07/2024,NHS Lanarkshire,S08000032,L106H,University Hospital Monklands,ML6 0JS,"Monkscourt Avenue, Airdrie",Owned,<Null>,118128016,274962,665442,267,597575
pub_hosp.268,31/07/2024,NHS Lanarkshire,S08000032,L203H,Cleland Hospital,ML1 5NP,"Bellside Road, Motherwell",Owned,<Null>,118046163,280576,658297,268,32940
pub_hosp.269,31/07/2024,NHS Lanarkshire,S08000032,L206H,Kello Hospital,ML12 6AF,"Johns Loan, Biggar",Owned,<Null>,484134566,304351,637599,269,18702
pub_hosp.270,31/07/2024,NHS Lanarkshire,S08000032,L207H,Ladyhome Cottage Hospital,ML11 0RE,"Ayr Road, Douglas",Owned,<Null>,484107945,284094,630932,270,18837
pub_hosp.272,31/07/2024,NHS Lanarkshire,S08000032,L216H,Kirklands Hospital,G71 8BB,"Fallside Road, Bothwell",Owned,<Null>,484056657,270699,659552,272,13176
pub_hosp.273,31/07/2024,NHS Lanarkshire,S08000032,L302H,University Hospital Hairmyres,G75 8RG,"Eaglesham Road, East Kilbride",PFI however NHSL own the retained site,<Null>,484071346,260669,654066,273,717672
pub_hosp.274,31/07/2024,NHS Lanarkshire,S08000032,L304H,Stonehouse Hospital,ML9 3NT,"Strathaven Road, Stonehouse",Leased,<Null>,484148024,274902,646111,274,43505
pub_hosp.275,31/07/2024,NHS Lanarkshire,S08000032,L305H,Udston Hospital,ML3 9LA,"Farm Road, Hamilton",Owned,<Null>,484024356,269573,655744,275,76839
pub_hosp.276,31/07/2024,NHS Lanarkshire,S08000032,L308H,University Hospital Wishaw,ML2 0DP,"50 Netherton Street, Wishaw",Leased,<Null>,118087313,278294,655081,276,940028
pub_hosp.277,31/07/2024,NHS National Waiting Times Centre,SB0801,D102H,Golden Jubilee National Hospital,G81 4DY,"Agamemnon Street, Clydebank",<Null>,<Null>,129021230,248478,670809,277,290863
pub_hosp.287,31/07/2024,NHS Lothian,S08000024,S116H,Western General Hospital,EH4 2XU,"Crewe Road South, Edinburgh",Owned,<Null>,906068839,323004.0078,674998.9558,287,853276
pub_hosp.288,31/07/2024,NHS Lothian,S08000024,S201H,Astley Ainslie Hospital,EH9 2HB,"133 Grange Loan, Edinburgh",Owned,<Null>,906458436,325312.0888,671236.6642,288,69160
pub_hosp.291,31/07/2024,NHS Lothian,S08000024,S209H,Liberton Hospital,EH16 6UB,"113 Lasswade Road, Edinburgh",Owned,<Null>,906462935,327952.0267,669029.0143,291,67640
pub_hosp.292,31/07/2024,NHS Lothian,S08000024,S217H,Royal Edinburgh Hospital,EH10 5HF,"Morningside Place, Edinburgh",Owned,<Null>,906246615,324124.9748,671126.0137,292,366210
pub_hosp.296,31/07/2024,NHS Lothian,S08000024,S306H,Tippethill Hospital,EH48 3BQ,"Armadale Road, Whitburn, West Lothain",PFI/NPD,<Null>,135013176,294511.9821,666131.0026,296,50250
pub_hosp.297,31/07/2024,NHS Lothian,S08000024,S308H,St John's Hospital,EH54 6PP,"Howden Road West, Livingston",Owned,<Null>,135003711,304843.0215,667576.9725,297,572309
pub_hosp.298,31/07/2024,NHS Lothian,S08000024,S318H,Midlothian Community Hospital,EH22 3ND,"70 Eskbank Road, Dalkeith",PFI/NPD,<Null>,120044541,331897.9865,665769.0045,298,88091
pub_hosp.299,31/07/2024,NHS Lothian,S08000024,S320H,East Lothain Community Hospital,EH41 3PF,"East Lothain Community Hospital, Alderson Road, Haddington, East Lothain",HUB,<Null>,138069779,350288.1002,674072.2404,299,161367
pub_hosp.300,31/07/2024,NHS Lothian,S08000024,S313H,Ellens Glen House,EH16 6FF,"72 Carnbee Avenue, Edinburgh",PFI/NPD,<Null>,906045309,328228.0295,669092.9915,300,65880
pub_hosp.301,31/07/2024,NHS Lothian,S08000024,S310H,Ferryfield House,EH5 2HF,"100 Pilton Drive, Edinburgh",PFI/NPD,<Null>,906197839,323336.014,675941.9766,301,65880
pub_hosp.303,31/07/2024,NHS Lothian,S08000024,S316H,Princess Alexandra Eye Pavilion,EH3 9HA,"45 Chalmers Street, Edinburgh",Owned,<Null>,906048392,325251.9747,672986.0457,303,17568
pub_hosp.304,31/07/2024,NHS Lothian,S08000024,S314H,Royal Infirmary of Edinburgh (PFI),EH16 4SA,"51 Little France Crescent, Edinburgh",PFI/NPD,<Null>,906381768,329109.0311,670435.9952,304,1491253
pub_hosp.305,31/07/2024,NHS Lothian,S08000024,S319H,Royal Hospital for Children and Young People & Department for Clinical Neuroscience,EH16 4TJ,"Little France Cresent, Old Dalkeith, Road, Edinburgh",PFI/NPD,<Null>,906496551,328986.0216,670367.9966,305,215955
pub_hosp.306,31/07/2024,NHS Forth Valley,S08000019,V105H,Bo'ness Hospital,EH51 0DH,"102 Dean Rd, Bo'ness West Lothian",<Null>,<Null>,136063086,299452,681026,306,45146
pub_hosp.307,31/07/2024,NHS Lanarkshire,S08000032,L307H,Caird House & Beckford Lodge,ML3 0AZ,"Caird Street, Hamilton",Owned,<Null>,484166610,271420,656258,307,29682
pub_hosp.308,31/07/2024,NHS Lothian,S08000024,S315H,Findlay House,EH6 7LG,"5 Seafield Street, Edinburgh",PFI/NPD,<Null>,906477990,328659.9917,675606.0552,308,67252